Approved for the card,,0,0,0,0,0,1,1,1,1,1
targeted_product_enc,,1,2,3,4,5,1,2,3,4,5
long_term_credit_card_opening_propensity_score,count,6158.0,20438.0,14006.0,5716.0,30371.0,663.0,630.0,1773.0,433.0,4614.0
long_term_credit_card_opening_propensity_score,mean,5.6452803446151405,5.349364077978568,5.27760829753569,5.319464766410304,7.182090570534363,8.355285890161365,8.576238575758719,9.239604162975391,8.866960598561201,10.19295687633341
long_term_credit_card_opening_propensity_score,std,5.5283697850699856,5.364642343385095,5.16165174940783,5.394040059436406,5.568473188983975,6.9854971761184785,7.36823933475246,7.586602458084995,8.530763892044488,6.977544288669754
long_term_credit_card_opening_propensity_score,min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
long_term_credit_card_opening_propensity_score,25%,3.03030303,3.03030303,3.03030303,0.0,3.03030303,3.03030303,3.03030303,3.03030303,3.03030303,6.0606060610000005
long_term_credit_card_opening_propensity_score,50%,3.03030303,3.03030303,3.03030303,3.03030303,6.0606060610000005,6.0606060610000005,6.0606060610000005,6.0606060610000005,6.0606060610000005,9.090909091
long_term_credit_card_opening_propensity_score,75%,9.090909091,6.0606060610000005,6.0606060610000005,9.090909091,9.090909091,12.12121212,12.12121212,12.12121212,12.12121212,15.15151515
long_term_credit_card_opening_propensity_score,max,78.78787879,51.51515152,54.54545455,54.54545455,54.54545455,45.45454545,63.63636364,81.81818182,66.66666667,78.78787879
creditworthiness_score,count,6158.0,20438.0,14006.0,5716.0,30371.0,663.0,630.0,1773.0,433.0,4614.0
creditworthiness_score,mean,10121.849731922874,9389.645338466793,9241.365017931561,9576.48614503151,9535.717385828904,10072.476738996997,9124.469181552386,8757.458559514931,9355.328274445734,9423.012401521028
creditworthiness_score,std,518.7852580774921,526.4739516837085,708.7994101970963,641.2089633805456,408.71103894819635,529.555754503832,480.6679048315698,426.68711888227097,690.956024428376,386.46867779977526
creditworthiness_score,min,9090.909091,8298.701299,8142.857143000001,8181.818181999999,8636.363636,9090.909091,8441.558442,8181.818181999999,8233.766234,8636.363636
creditworthiness_score,25%,9714.285714,9038.961039,8662.337662,9051.948052,9246.753247,9662.337662,8730.519480250001,8428.571429000001,8779.220779000001,9133.11688325
creditworthiness_score,50%,10129.87013,9363.636364,9142.857143000001,9506.493506,9519.480519,10051.94805,9090.909091,8675.324675,9259.740259999999,9389.61039
creditworthiness_score,75%,10545.45455,9714.285714,9714.285714,10051.94805,9818.181818000001,10506.49351,9402.597403,9025.974026,9870.12987,9675.324675
creditworthiness_score,max,11038.96104,11038.96104,11038.96104,11038.96104,10805.194809999999,11038.96104,10948.05195,11038.96104,11038.96104,10389.61039
spend_potential,count,6158.0,20438.0,14006.0,5716.0,30371.0,663.0,630.0,1773.0,433.0,4614.0
spend_potential,mean,11.13650748020511,54.00921616149871,148.13820823891086,3.6919433910339428,3.3820195578063963,10.72341493077075,4.051823966598414,1.9286835058499723,3.7470164158960753,2.777536199953406
spend_potential,std,11.253827032909848,6994.857004750428,11949.238935331045,4.7636201075514135,4.65342448553472,9.756502954119593,7.087513708412732,3.392763253993315,6.079051978140935,3.5956593135545534
spend_potential,min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spend_potential,25%,5.087331081,1.06897522525,0.74960585625,0.94391891875,0.845945946,5.0175675675,0.7751689190000001,0.47545045,0.9265765770000001,0.74825450425
spend_potential,50%,8.1036036035,2.806193694,1.9879504505,2.211711712,1.941216216,7.9213963960000005,2.189752252,1.1315315320000001,2.006531532,1.672747748
spend_potential,75%,13.8567567575,6.1341779275,5.06683558575,4.46863738775,4.135472973000001,13.748085585,5.237725225,2.2430180180000003,4.309684685,3.49555180175
spend_potential,max,202.3851351,1000000.0,1000000.0,64.65135135,137.7256757,76.84594595,99.58198198,63.65585586,66.75788288,53.20788288
number_of_credit_cards,count,6158.0,20438.0,14006.0,5716.0,30371.0,663.0,630.0,1773.0,433.0,4614.0
number_of_credit_cards,mean,135.05456316986033,112.42411194833154,97.51563615593317,113.8315255423373,118.4690329590728,159.57466063348417,136.76666666666668,120.38578680203045,135.12471131639722,142.6924577373212
number_of_credit_cards,std,85.52116894256712,83.59611595761646,69.36931473052175,79.37542582918164,81.0079524760175,99.522698182994,104.61908117673353,89.45281402966461,99.37002102119172,95.96268491030142
number_of_credit_cards,min,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0
number_of_credit_cards,25%,66.0,66.0,33.0,66.0,66.0,99.0,66.0,66.0,66.0,66.0
number_of_credit_cards,50%,132.0,99.0,66.0,99.0,99.0,132.0,99.0,99.0,99.0,132.0
number_of_credit_cards,75%,165.0,165.0,132.0,132.0,165.0,198.0,165.0,165.0,165.0,198.0
number_of_credit_cards,max,759.0,891.0,891.0,825.0,1221.0,726.0,759.0,858.0,660.0,924.0
short_term_credit_card_opening_propensity_score,count,6158.0,20438.0,14006.0,5716.0,30371.0,663.0,630.0,1773.0,433.0,4614.0
short_term_credit_card_opening_propensity_score,mean,1.2818998690519785,1.5302748593111277,1.776295007708342,1.4260873252575401,1.761748398283466,1.8506833035716457,2.89081289072698,3.7840332255549876,2.393449506533495,2.986299930309593
short_term_credit_card_opening_propensity_score,std,2.1205387150951718,2.429177837013069,2.7221511713549726,2.2540479610510853,2.452195805036137,2.766403024418594,3.4718639298710423,4.098401124865278,2.9154558561640926,3.2840890060999754
short_term_credit_card_opening_propensity_score,min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
short_term_credit_card_opening_propensity_score,25%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
short_term_credit_card_opening_propensity_score,50%,0.0,0.0,0.0,0.0,0.0,0.0,3.03030303,3.03030303,3.03030303,3.03030303
short_term_credit_card_opening_propensity_score,75%,3.03030303,3.03030303,3.03030303,3.03030303,3.03030303,3.03030303,3.03030303,6.0606060610000005,3.03030303,6.0606060610000005
short_term_credit_card_opening_propensity_score,max,15.15151515,24.24242424,24.24242424,18.18181818,24.24242424,18.18181818,24.24242424,30.303030300000003,18.18181818,27.27272727
long_term_credit_card_cancellation_propensity_score,count,6158.0,20438.0,14006.0,5716.0,30371.0,663.0,630.0,1773.0,433.0,4614.0
long_term_credit_card_cancellation_propensity_score,mean,4.01462778869333,2.350536243338423,2.1449063574376956,2.661019875925525,2.250523504427609,4.143131378539978,1.7048031334095228,1.3236058921708982,3.7911280406143164,1.9432669628417727
long_term_credit_card_cancellation_propensity_score,std,4.089766472096801,3.0935935535328998,3.0612285268222665,3.3542128186541293,3.223482322798592,5.088378214520395,2.782513684082856,2.494851157322481,7.031626314434087,3.225636626994784
long_term_credit_card_cancellation_propensity_score,min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
long_term_credit_card_cancellation_propensity_score,25%,1.298701299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
long_term_credit_card_cancellation_propensity_score,50%,2.597402597,1.298701299,1.298701299,1.298701299,1.298701299,2.597402597,0.0,0.0,1.298701299,0.0
long_term_credit_card_cancellation_propensity_score,75%,5.194805195,3.896103896,2.597402597,3.896103896,3.896103896,6.493506494,2.597402597,1.298701299,3.896103896,2.597402597
long_term_credit_card_cancellation_propensity_score,max,38.96103896,37.66233766,38.96103896,41.55844156,41.55844156,46.75324675,33.76623377,32.46753247,68.83116883,24.67532468
credit_card_utilization_score,count,6158.0,20438.0,14006.0,5716.0,30371.0,663.0,630.0,1773.0,433.0,4614.0
credit_card_utilization_score,mean,4.769757497043857,7.786101053595594,6.6301585034971415,8.747025892251925,6.98525457399607,3.8955756661493237,7.460052910015876,7.109889076882111,8.722863741387988,6.5696069931870325
